year,constructorId,points,position,name,podium,wins,racedone,pole
2020,131,573,1,Mercedes,25,13,17,15
2020,9,319,2,Red Bull,13,2,17,1
2020,1,202,3,McLaren,2,0,17,0
2020,211,195,4,Racing Point,4,1,17,1
2020,4,181,5,Renault,3,0,17,0
2020,6,131,6,Ferrari,3,0,17,0
2020,213,107,7,AlphaTauri,1,1,17,0
2020,51,8,8,Alfa Romeo,0,0,17,0
2020,210,3,9,Haas F1 Team,0,0,17,0
2020,3,0,10,Williams,0,0,17,0
2019,131,739,1,Mercedes,32,15,21,10
2019,6,504,2,Ferrari,19,3,21,9
2019,9,417,3,Red Bull,9,3,21,2
2019,1,145,4,McLaren,1,0,21,0
2019,4,91,5,Renault,0,0,21,0
2019,5,85,6,Toro Rosso,2,0,21,0
2019,211,73,7,Racing Point,0,0,21,0
2019,51,57,8,Alfa Romeo,0,0,21,0
2019,210,28,9,Haas F1 Team,0,0,21,0
2019,3,1,10,Williams,0,0,21,0
2018,131,655,1,Mercedes,25,11,21,13
2018,6,571,2,Ferrari,24,6,21,6
2018,9,419,3,Red Bull,13,4,21,2
2018,4,122,4,Renault,0,0,21,0
2018,210,93,5,Haas F1 Team,0,0,21,0
2018,1,62,6,McLaren,0,0,21,0
2018,10,52,7,Force India,1,0,21,0
2018,15,48,8,Sauber,0,0,21,0
2018,5,33,9,Toro Rosso,0,0,21,0
2018,3,7,10,Williams,0,0,21,0
2017,131,668,1,Mercedes,26,12,20,15
2017,6,522,2,Ferrari,20,5,20,5
2017,9,368,3,Red Bull,13,3,20,0
2017,10,187,4,Force India,0,0,20,0
2017,3,83,5,Williams,1,0,20,0
2017,4,57,6,Renault,0,0,20,0
2017,5,53,7,Toro Rosso,0,0,20,0
2017,210,47,8,Haas F1 Team,0,0,20,0
2017,1,30,9,McLaren,0,0,20,0
2017,15,5,10,Sauber,0,0,20,0
2016,131,765,1,Mercedes,33,19,21,20
2016,9,468,2,Red Bull,16,2,21,1
2016,6,398,3,Ferrari,11,0,21,0
2016,10,173,4,Force India,2,0,21,0
2016,3,138,5,Williams,1,0,21,0
2016,1,76,6,McLaren,0,0,21,0
2016,5,63,7,Toro Rosso,0,0,21,0
2016,210,29,8,Haas F1 Team,0,0,21,0
2016,4,8,9,Renault,0,0,21,0
2016,15,2,10,Sauber,0,0,21,0
2016,209,1,11,Manor Marussia,0,0,21,0
2015,131,703,1,Mercedes,32,16,19,18
2015,6,428,2,Ferrari,16,3,19,1
2015,3,257,3,Williams,4,0,19,0
2015,9,187,4,Red Bull,3,0,19,0
2015,10,136,5,Force India,1,0,19,0
2015,208,78,6,Lotus F1,1,0,19,0
